Experiment,Date,A Total,A Repeat,A %,B Total,B Repeat,B %,C Total,C Repeat,C %,DRB1 Total,DRB1 Repeat,DRB1 %,DRB345 Total,DRB345 Repeat,DRB345 %,DQB1 Total,DQB1 Repeat,DQB1 %,DQA1 Total,DQA1 Repeat,DQA1 %,DPB1 Total,DPB1 Repeat,DPB1 %,DPA1 Total,DPA1 Repeat,DPA1 %,Overall Total,Overall Repeat,Overall %
PAC061924NMD-01,2024-06-27,715,1,0.14,715,0,0.0,715,2,0.28,715,3,0.42,715,2,0.28,715,0,0.0,715,0,0.0,0,5,,715,2,0.28,715,15,2.1
PAC061924NMD-02,2024-06-27,715,0,0.0,715,0,0.0,715,1,0.14,715,3,0.42,715,0,0.0,715,0,0.0,715,0,0.0,0,3,,715,3,0.42,715,10,1.4
PAC061924NMD-03,2024-06-27,715,1,0.14,715,0,0.0,715,0,0.0,715,2,0.28,715,4,0.56,715,0,0.0,715,2,0.28,0,2,,715,1,0.14,715,12,1.68
TOB070124RT,2024-07-04,715,16,2.24,715,0,0.0,715,1,0.14,715,1,0.14,41,0,0.0,0,0,,0,0,,715,1,0.14,0,0,,715,19,2.66
DAT062624RT,2024-07-04,358,2,0.56,358,0,0.0,358,8,2.23,358,3,0.84,0,0,,0,1,,0,0,,358,2,0.56,0,0,,358,16,4.47
PAC062624NMD-05,2024-07-04,715,1,0.14,715,0,0.0,715,0,0.0,715,28,3.92,475,2,0.42,475,0,0.0,475,0,0.0,240,3,1.25,475,0,0.0,715,34,4.76
OEA052324RT-08,2024-07-04,715,19,2.66,715,7,0.98,715,5,0.7,715,1,0.14,0,0,,0,0,,0,0,,715,0,0.0,0,0,,715,32,4.48
OEA052324RT-09,2024-07-04,715,34,4.76,715,4,0.56,715,4,0.56,715,0,0.0,0,0,,0,1,,0,0,,715,2,0.28,0,0,,715,45,6.29
OEA052324RT-11,2024-07-04,715,9,1.26,715,3,0.42,715,2,0.28,715,2,0.28,0,0,,0,0,,0,0,,715,0,0.0,0,0,,715,16,2.24
OEA052324RT-12,2024-07-04,715,11,1.54,715,4,0.56,715,4,0.56,715,0,0.0,0,0,,0,0,,0,0,,715,0,0.0,0,0,,715,19,2.66
PAC062224TSC,2024-07-04,704,2,0.28,704,0,0.0,704,2,0.28,704,7,0.99,0,0,,0,5,,0,0,,704,6,0.85,0,0,,704,22,3.12
PAC062424SBS,2024-07-04,715,0,0.0,715,0,0.0,715,0,0.0,715,3,0.42,715,1,0.14,715,1,0.14,670,2,0.3,45,2,4.44,670,0,0.0,715,9,1.26
PAC062624NMD-01,2024-07-04,715,2,0.28,715,0,0.0,715,1,0.14,715,14,1.96,715,3,0.42,715,0,0.0,715,0,0.0,0,3,,715,3,0.42,715,26,3.64
PAC062624NMD-02,2024-07-04,715,1,0.14,715,0,0.0,715,0,0.0,715,20,2.8,715,5,0.7,715,1,0.14,715,0,0.0,0,4,,715,1,0.14,715,32,4.48
PAC062624NMD-03,2024-07-04,715,1,0.14,715,1,0.14,715,0,0.0,715,21,2.94,715,11,1.54,715,0,0.0,715,1,0.14,0,4,,715,0,0.0,715,39,5.45
PAC062624NMD-04,2024-07-04,715,4,0.56,715,0,0.0,715,2,0.28,715,0,0.0,715,1,0.14,715,0,0.0,715,0,0.0,0,5,,715,9,1.26,715,21,2.94
OEA052324RT-10,2024-07-04,707,11,1.56,707,5,0.71,707,5,0.71,707,1,0.14,0,0,,0,0,,0,0,,707,2,0.28,0,0,,707,24,3.39
OEA052324RT-13,2024-07-04,715,10,1.4,715,2,0.28,715,7,0.98,715,0,0.0,0,0,,0,0,,0,0,,715,1,0.14,0,0,,715,20,2.8
OEA052324RT-14,2024-07-04,715,21,2.94,715,6,0.84,715,5,0.7,715,0,0.0,0,0,,0,1,,0,0,,715,1,0.14,0,0,,715,34,4.76
TOB070824RT,2024-07-11,715,1,0.14,715,1,0.14,715,2,0.28,715,1,0.14,29,0,0.0,7,3,42.86,7,0,0.0,708,6,0.85,7,0,0.0,715,14,1.96
NMD070324RT-04,2024-07-11,358,1,0.28,358,6,1.68,358,2,0.56,358,1,0.28,28,0,0.0,28,0,0.0,28,0,0.0,330,3,0.91,28,0,0.0,358,13,3.63
DAT070124RT,2024-07-11,715,29,4.06,715,5,0.7,715,4,0.56,715,3,0.42,32,0,0.0,32,0,0.0,32,0,0.0,683,1,0.15,32,0,0.0,715,42,5.87
OEA052324RT-19,2024-07-11,715,12,1.68,715,4,0.56,715,5,0.7,715,0,0.0,0,0,,0,0,,0,0,,715,7,0.98,0,0,,715,28,3.92
OEA052324RT-20,2024-07-11,715,21,2.94,715,4,0.56,715,3,0.42,715,0,0.0,0,0,,0,1,,0,0,,715,13,1.82,0,0,,715,42,5.87
OEA052324RT-15,2024-07-11,715,14,1.96,715,6,0.84,715,1,0.14,715,2,0.28,0,0,,0,1,,0,0,,715,2,0.28,0,0,,715,26,3.64
OEA052324RT-16,2024-07-11,715,13,1.82,715,9,1.26,715,4,0.56,715,0,0.0,0,0,,0,0,,0,0,,715,3,0.42,0,0,,715,29,4.06
OEA052324RT-17,2024-07-11,715,7,0.98,715,2,0.28,715,1,0.14,715,2,0.28,0,0,,0,0,,0,0,,715,4,0.56,0,0,,715,16,2.24
OEA052324RT-18,2024-07-11,715,5,0.7,715,4,0.56,715,4,0.56,715,1,0.14,0,0,,0,0,,0,0,,715,7,0.98,0,0,,715,21,2.94
NMD070324RT-01,2024-07-11,715,6,0.84,715,2,0.28,715,3,0.42,715,1,0.14,715,2,0.28,715,2,0.28,715,1,0.14,0,4,,715,0,0.0,715,21,2.94
NMD070324RT-02,2024-07-11,715,4,0.56,715,5,0.7,715,30,4.2,715,0,0.0,715,3,0.42,715,0,0.0,715,0,0.0,0,1,,715,2,0.28,715,45,6.29
NMD070324RT-03,2024-07-11,715,9,1.26,715,2,0.28,715,0,0.0,715,0,0.0,715,2,0.28,715,0,0.0,715,0,0.0,0,0,,715,0,0.0,715,13,1.82
PAC070924ARC-01,2024-07-18,715,11,1.54,715,3,0.42,715,1,0.14,715,0,0.0,28,0,0.0,0,2,,0,0,,715,2,0.28,0,0,,715,19,2.66
ARC070924RT-02,2024-07-18,715,15,2.1,715,6,0.84,715,5,0.7,715,5,0.7,0,0,,0,0,,0,0,,715,3,0.42,0,0,,715,34,4.76
ARC070924RT-03,2024-07-18,715,19,2.66,715,6,0.84,715,3,0.42,715,1,0.14,0,0,,0,2,,0,0,,715,0,0.0,0,0,,715,31,4.34
ARC070924RT-05,2024-07-18,358,4,1.12,358,1,0.28,358,13,3.63,358,0,0.0,0,0,,0,1,,0,0,,358,2,0.56,0,0,,358,21,5.87
NMD071024RT-04,2024-07-18,358,6,1.68,358,0,0.0,358,1,0.28,358,1,0.28,29,0,0.0,29,6,20.69,29,0,0.0,329,2,0.61,29,0,0.0,358,16,4.47
PAC070924ARC-04,2024-07-18,715,15,2.1,715,4,0.56,715,0,0.0,715,4,0.56,0,0,,0,0,,0,0,,715,3,0.42,0,0,,715,26,3.64
SBS071124RT,2024-07-18,715,11,1.54,715,2,0.28,715,3,0.42,715,1,0.14,504,3,0.6,504,0,0.0,504,0,0.0,211,3,1.42,504,3,0.6,715,26,3.64
CZC070524RT,2024-07-18,709,21,2.96,709,3,0.42,709,2,0.28,709,1,0.14,15,0,0.0,15,1,6.67,15,0,0.0,694,4,0.58,15,0,0.0,709,32,4.51
PAC052324OEA-21,2024-07-18,358,0,0.0,358,0,0.0,358,1,0.28,358,55,15.36,0,0,,0,0,,0,0,,358,3,0.84,0,0,,358,59,16.48
NMD071024RT-03,2024-07-18,715,10,1.4,715,1,0.14,715,1,0.14,715,1,0.14,715,1,0.14,715,1,0.14,715,0,0.0,0,0,,715,1,0.14,715,16,2.24
PAC071024NMD-01,2024-07-18,715,1,0.14,715,0,0.0,715,0,0.0,715,4,0.56,715,9,1.26,715,1,0.14,715,2,0.28,0,3,,715,0,0.0,715,20,2.8
PAC071024NMD-02,2024-07-18,715,1,0.14,715,0,0.0,715,0,0.0,715,3,0.42,715,3,0.42,715,1,0.14,715,0,0.0,0,2,,715,0,0.0,715,10,1.4
DEV071224RT,2024-07-25,715,11,1.54,715,2,0.28,715,0,0.0,715,0,0.0,18,0,0.0,18,0,0.0,18,0,0.0,697,5,0.72,18,0,0.0,715,18,2.52
GOL071924RT,2024-07-25,715,3,0.42,715,8,1.12,715,3,0.42,715,0,0.0,641,0,0.0,41,0,0.0,41,0,0.0,674,4,0.59,41,0,0.0,715,18,2.52
NMD071724RT-04,2024-07-25,358,1,0.28,358,0,0.0,358,7,1.96,358,0,0.0,29,0,0.0,29,0,0.0,29,0,0.0,329,3,0.91,29,0,0.0,358,11,3.07
RNR071724RT,2024-07-25,715,7,0.98,715,5,0.7,715,4,0.56,715,2,0.28,41,0,0.0,41,1,2.44,41,0,0.0,674,1,0.15,41,0,0.0,715,20,2.8
VIE071924RT,2024-07-25,619,48,7.75,620,21,3.39,619,1,0.16,619,1,0.16,46,0,0.0,46,0,0.0,46,0,0.0,573,5,0.87,46,0,0.0,620,76,12.26
TOB072024RT,2024-07-25,715,4,0.56,715,5,0.7,715,1,0.14,715,2,0.28,0,0,,0,0,,0,0,,715,8,1.12,0,0,,715,20,2.8
TOB071324RT,2024-07-25,715,11,1.54,715,2,0.28,715,2,0.28,715,1,0.14,0,0,,0,0,,0,0,,715,6,0.84,0,0,,715,22,3.08
NMD071724RT-01,2024-07-25,715,16,2.24,715,1,0.14,715,1,0.14,715,2,0.28,715,0,0.0,715,0,0.0,715,0,0.0,0,5,,715,3,0.42,715,28,3.92
NMD071724RT-02,2024-07-25,715,17,2.38,715,2,0.28,715,4,0.56,715,1,0.14,715,5,0.7,715,0,0.0,715,0,0.0,0,5,,715,0,0.0,715,34,4.76
NMD071724RT-03,2024-07-25,715,14,1.96,715,4,0.56,715,0,0.0,715,0,0.0,715,0,0.0,715,0,0.0,715,1,0.14,0,5,,715,0,0.0,715,24,3.36
AN072524RT,2024-08-01,715,5,0.7,715,1,0.14,715,2,0.28,715,2,0.28,541,2,0.37,0,0,,0,0,,715,0,0.0,0,0,,715,12,1.68
NMD072424RT-02,2024-08-01,715,6,0.84,715,2,0.28,715,4,0.56,715,0,0.0,413,1,0.24,413,0,0.0,413,0,0.0,302,3,0.99,413,1,0.24,715,17,2.38
TOB072624RT,2024-08-01,358,2,0.56,358,0,0.0,358,1,0.28,358,1,0.28,0,0,,0,0,,0,0,,358,1,0.28,0,0,,358,5,1.4
IRB072424RT,2024-08-01,29,1,3.45,329,0,0.0,29,0,0.0,29,0,0.0,0,0,,0,0,,0,0,,29,0,0.0,0,0,,329,1,0.3
NMD072424RT-01,2024-08-01,715,6,0.84,715,2,0.28,715,9,1.26,715,2,0.28,715,0,0.0,715,0,0.0,715,1,0.14,0,4,,715,0,0.0,715,24,3.36
SBS072224RT,2024-08-01,358,1,0.28,358,1,0.28,358,0,0.0,358,0,0.0,358,0,0.0,358,1,0.28,358,0,0.0,0,2,,358,0,0.0,358,5,1.4
CRB071924RT,2024-08-01,262,0,0.0,268,0,0.0,262,0,0.0,262,1,0.38,0,0,,0,0,,0,0,,262,0,0.0,0,0,,268,1,0.37
DAT080224RT,2024-08-08,715,5,0.7,715,0,0.0,715,5,0.7,715,0,0.0,22,0,0.0,9,1,11.11,9,0,0.0,706,12,1.7,9,0,0.0,715,23,3.22
NMD073124RT-02,2024-08-08,715,3,0.42,715,0,0.0,715,2,0.28,715,1,0.14,382,0,0.0,382,1,0.26,382,0,0.0,333,2,0.6,382,2,0.52,715,11,1.54
SBS080524RT,2024-08-08,358,0,0.0,358,0,0.0,358,5,1.4,358,0,0.0,184,0,0.0,184,0,0.0,173,0,0.0,185,6,3.24,173,1,0.58,358,12,3.35
TOB080224RT,2024-08-08,715,7,0.98,715,6,0.84,715,2,0.28,715,16,2.24,0,0,,0,0,,0,0,,715,3,0.42,0,0,,715,34,4.76
PAC073124NMD-01,2024-08-08,715,0,0.0,715,0,0.0,715,0,0.0,715,1,0.14,715,6,0.84,715,1,0.14,715,0,0.0,0,5,,715,0,0.0,715,13,1.82
PAC080724AN,2024-08-15,715,0,0.0,715,1,0.14,715,1,0.14,715,0,0.0,452,6,1.33,0,1,,0,0,,715,5,0.7,0,0,,715,14,1.96
PAC080724NMD-02,2024-08-15,714,5,0.7,714,0,0.0,714,4,0.56,714,3,0.42,517,4,0.77,422,0,0.0,422,0,0.0,292,4,1.37,422,0,0.0,714,20,2.8
CYP080824RT,2024-08-15,715,2,0.28,715,7,0.98,715,5,0.7,715,0,0.0,14,0,0.0,14,4,28.57,14,0,0.0,701,5,0.71,14,0,0.0,715,23,3.22
RNR080624RT-03,2024-08-15,711,9,1.27,711,5,0.7,711,2,0.28,711,1,0.14,61,0,0.0,61,0,0.0,61,0,0.0,650,2,0.31,61,0,0.0,711,19,2.67
TOB081224RT,2024-08-15,715,8,1.12,715,5,0.7,715,8,1.12,715,0,0.0,0,0,,0,0,,0,0,,715,15,2.1,0,0,,715,36,5.03
PAC080724NMD-01,2024-08-15,715,1,0.14,715,0,0.0,715,1,0.14,715,0,0.0,715,1,0.14,715,0,0.0,715,0,0.0,0,1,,715,0,0.0,715,4,0.56
RNR080624RT-01,2024-08-15,715,6,0.84,715,1,0.14,715,5,0.7,715,1,0.14,61,0,0.0,61,5,8.2,61,0,0.0,654,2,0.31,61,0,0.0,715,20,2.8
RNR080624RT-02,2024-08-15,715,1,0.14,715,4,0.56,715,4,0.56,715,0,0.0,61,0,0.0,61,1,1.64,61,0,0.0,654,0,0.0,61,0,0.0,715,10,1.4
PAC081224DAT,2024-08-22,314,0,0.0,314,0,0.0,314,1,0.32,314,1,0.32,17,0,0.0,17,0,0.0,17,0,0.0,297,1,0.34,17,0,0.0,314,3,0.96
PAC081424NMD,2024-08-22,715,1,0.14,715,0,0.0,715,1,0.14,715,2,0.28,670,2,0.3,670,0,0.0,670,1,0.15,45,2,4.44,670,0,0.0,715,9,1.26
EMB081624RT,2024-08-22,715,6,0.84,715,1,0.14,715,5,0.7,715,2,0.28,0,0,,0,1,,0,0,,715,3,0.42,0,0,,715,18,2.52
PAC082124FIN-02,2024-08-29,713,0,0.0,713,0,0.0,713,0,0.0,713,0,0.0,5,0,0.0,0,0,,0,0,,713,2,0.28,0,0,,713,2,0.28
PAC082124FIN-01,2024-08-29,715,0,0.0,715,0,0.0,715,0,0.0,715,0,0.0,0,0,,0,0,,0,0,,715,0,0.0,0,0,,715,0,0.0
PAC082124DAT,2024-08-29,715,1,0.14,715,0,0.0,715,1,0.14,715,7,0.98,0,0,,0,1,,0,0,,715,11,1.54,0,0,,715,21,2.94
PAC082124NMD,2024-08-29,715,0,0.0,715,0,0.0,715,0,0.0,715,2,0.28,670,4,0.6,670,0,0.0,670,0,0.0,45,1,2.22,670,2,0.3,715,9,1.26
PAC082324DAT,2024-08-29,715,1,0.14,715,0,0.0,715,1,0.14,715,0,0.0,0,0,,0,0,,0,0,,715,14,1.96,0,0,,715,16,2.24
PAC082624DAT-01,2024-09-05,711,2,0.28,711,0,0.0,711,0,0.0,711,3,0.42,10,0,0.0,0,0,,0,0,,711,6,0.84,0,0,,711,11,1.55
PAC082824NMD-02,2024-09-05,358,0,0.0,358,0,0.0,358,3,0.84,358,5,1.4,136,1,0.74,136,0,0.0,136,0,0.0,222,8,3.6,136,0,0.0,358,17,4.75
PAC082624DAT-02,2024-09-05,715,1,0.14,715,0,0.0,715,0,0.0,715,4,0.56,0,0,,0,0,,0,0,,715,6,0.84,0,0,,715,11,1.54
PAC082924TOB,2024-09-05,715,0,0.0,715,0,0.0,715,0,0.0,715,3,0.42,0,0,,0,0,,0,0,,715,4,0.56,0,0,,715,7,0.98
PAC082824HDS-01,2024-09-05,715,2,0.28,715,0,0.0,715,3,0.42,715,1,0.14,0,0,,0,1,,0,0,,715,4,0.56,0,0,,715,11,1.54
PAC082824HDS-02,2024-09-05,715,3,0.42,715,1,0.14,715,0,0.0,715,1,0.14,0,0,,0,0,,0,0,,715,4,0.56,0,0,,715,9,1.26
PAC082824NMD-01,2024-09-05,715,0,0.0,715,0,0.0,715,0,0.0,715,1,0.14,715,3,0.42,715,0,0.0,715,1,0.14,0,7,,715,1,0.14,715,13,1.82
DAT090624RT,2024-09-12,715,11,1.54,715,3,0.42,715,7,0.98,715,0,0.0,28,0,0.0,4,0,0.0,0,0,,715,7,0.98,0,0,,715,28,3.92
DAT090424RT,2024-09-12,715,12,1.68,715,1,0.14,715,10,1.4,715,5,0.7,0,0,,0,0,,0,0,,715,6,0.84,0,0,,715,34,4.76
PAC083024EMB,2024-09-12,714,1,0.14,714,0,0.0,714,2,0.28,714,1,0.14,0,0,,0,0,,0,0,,714,23,3.22,0,0,,714,27,3.78
PAC083024SBS,2024-09-12,714,0,0.0,715,0,0.0,714,0,0.0,714,1,0.14,658,5,0.76,658,1,0.15,658,1,0.15,56,11,19.64,658,0,0.0,715,19,2.66
PAC090424NMD-02,2024-09-12,715,3,0.42,715,1,0.14,715,4,0.56,715,0,0.0,443,2,0.45,443,0,0.0,443,0,0.0,272,9,3.31,443,0,0.0,715,19,2.66
HDS082824RT-05,2024-09-12,715,9,1.26,715,2,0.28,715,3,0.42,715,0,0.0,0,0,,0,2,,0,0,,715,6,0.84,0,0,,715,22,3.08
HDS082824RT-06,2024-09-12,715,2,0.28,715,4,0.56,715,3,0.42,715,1,0.14,0,0,,0,0,,0,0,,715,1,0.14,0,0,,715,11,1.54
PAC082824HDS-03,2024-09-12,715,2,0.28,715,1,0.14,715,0,0.0,715,1,0.14,0,0,,0,0,,0,0,,715,2,0.28,0,0,,715,6,0.84
PAC082824HDS-04,2024-09-12,715,4,0.56,715,2,0.28,715,0,0.0,715,2,0.28,0,0,,0,2,,0,0,,715,4,0.56,0,0,,715,14,1.96
PAC090424NMD-01,2024-09-12,715,0,0.0,715,1,0.14,715,0,0.0,715,0,0.0,715,0,0.0,715,0,0.0,715,0,0.0,0,5,,715,0,0.0,715,6,0.84
PAC091124GOL,2024-09-19,715,4,0.56,715,1,0.14,715,2,0.28,715,1,0.14,390,1,0.26,26,1,3.85,0,0,,715,7,0.98,0,0,,715,17,2.38
PAC091224TOB-01,2024-09-19,715,0,0.0,715,0,0.0,715,0,0.0,715,2,0.28,22,0,0.0,0,0,,0,0,,715,1,0.14,0,0,,715,3,0.42
PAC091224TOB-02,2024-09-19,715,0,0.0,715,0,0.0,715,0,0.0,715,0,0.0,0,0,,0,1,,0,0,,715,4,0.56,0,0,,715,5,0.7
SAF091024RT,2024-09-19,715,4,0.56,715,4,0.56,715,2,0.28,715,0,0.0,697,5,0.72,607,1,0.16,607,0,0.0,108,2,1.85,607,0,0.0,715,18,2.52
PAC090924MDR-01,2024-09-19,715,5,0.7,715,5,0.7,715,20,2.8,715,4,0.56,41,0,0.0,41,1,2.44,41,0,0.0,674,4,0.59,41,0,0.0,715,39,5.45
PAC090924MDR-02,2024-09-19,715,10,1.4,715,3,0.42,715,46,6.43,715,2,0.28,41,0,0.0,41,0,0.0,41,0,0.0,674,4,0.59,41,0,0.0,715,65,9.09
PAC091424DAT,2024-09-19,715,7,0.98,715,0,0.0,715,15,2.1,715,1,0.14,0,0,,0,0,,0,0,,715,13,1.82,0,0,,715,36,5.03
MDR090924RT-03,2024-09-19,358,1,0.28,358,0,0.0,358,8,2.23,358,4,1.12,0,0,,0,4,,0,0,,358,8,2.23,0,0,,358,25,6.98
PAC082824HDS-07,2024-09-19,715,7,0.98,715,1,0.14,715,4,0.56,715,0,0.0,0,0,,0,0,,0,0,,715,4,0.56,0,0,,715,16,2.24
PAC082824HDS-08,2024-09-19,715,9,1.26,715,3,0.42,715,0,0.0,715,0,0.0,0,0,,0,0,,0,0,,715,7,0.98,0,0,,715,19,2.66
PAC091124NMD-02,2024-09-19,715,1,0.14,715,0,0.0,715,0,0.0,715,7,0.98,676,4,0.59,676,2,0.3,676,1,0.15,39,3,7.69,676,0,0.0,715,18,2.52
PAC091124NMD-01,2024-09-19,715,0,0.0,715,0,0.0,715,0,0.0,715,0,0.0,715,2,0.28,715,1,0.14,715,0,0.0,0,2,,715,0,0.0,715,5,0.7
SBS091924RT,2024-09-26,715,11,1.54,715,6,0.84,715,5,0.7,715,1,0.14,549,2,0.36,540,1,0.19,540,0,0.0,175,0,0.0,540,0,0.0,715,26,3.64
PAC091624TOB,2024-09-26,706,2,0.28,706,2,0.28,706,1,0.14,706,0,0.0,0,0,,0,0,,0,0,,706,24,3.4,0,0,,706,29,4.11
PAC091824DAT,2024-09-26,715,9,1.26,715,2,0.28,715,5,0.7,715,2,0.28,0,0,,0,0,,0,0,,715,8,1.12,0,0,,715,26,3.64
DAT092024RT,2024-09-26,715,2,0.28,715,5,0.7,715,3,0.42,715,0,0.0,0,0,,0,1,,0,0,,715,9,1.26,0,0,,715,20,2.8
CZC091924RT,2024-09-26,715,11,1.54,715,8,1.12,715,6,0.84,715,3,0.42,0,0,,0,1,,0,0,,715,7,0.98,0,0,,715,36,5.03
PAC091824NMD-02,2024-09-26,715,0,0.0,715,1,0.14,715,1,0.14,715,5,0.7,422,1,0.24,422,0,0.0,422,0,0.0,293,18,6.14,422,0,0.0,715,26,3.64
HDS082824RT-12,2024-09-26,715,21,2.94,715,4,0.56,715,2,0.28,715,2,0.28,0,0,,0,0,,0,0,,715,3,0.42,0,0,,715,32,4.48
PAC082824HDS-09,2024-09-26,715,6,0.84,715,1,0.14,715,0,0.0,715,1,0.14,0,0,,0,0,,0,0,,715,4,0.56,0,0,,715,12,1.68
PAC082824HDS-10,2024-09-26,715,4,0.56,715,3,0.42,715,1,0.14,715,2,0.28,0,0,,0,0,,0,0,,715,4,0.56,0,0,,715,14,1.96
PAC082824HDS-11,2024-09-26,715,5,0.7,715,2,0.28,715,2,0.28,715,0,0.0,0,0,,0,0,,0,0,,715,4,0.56,0,0,,715,13,1.82
PAC091824NMD-01,2024-09-26,715,1,0.14,715,0,0.0,715,0,0.0,715,3,0.42,715,0,0.0,715,0,0.0,715,0,0.0,0,2,,715,1,0.14,715,7,0.98
PAC092324TOB,2024-10-03,715,0,0.0,715,0,0.0,715,1,0.14,715,4,0.56,11,0,0.0,0,0,,0,0,,715,4,0.56,0,0,,715,9,1.26
PAC092524DAT-01,2024-10-03,715,3,0.42,715,2,0.28,715,1,0.14,715,1,0.14,20,0,0.0,0,1,,0,0,,715,12,1.68,0,0,,715,20,2.8
PAC091924BMD,2024-10-03,647,0,0.0,650,0,0.0,647,0,0.0,647,1,0.15,2,0,0.0,2,1,50.0,2,0,0.0,645,3,0.47,2,0,0.0,650,5,0.77
TOB092824RT,2024-10-03,715,4,0.56,715,2,0.28,715,1,0.14,715,0,0.0,0,0,,0,0,,0,0,,715,1,0.14,0,0,,715,8,1.12
PAC092524FFM,2024-10-03,290,6,2.07,290,1,0.34,290,0,0.0,290,10,3.45,290,11,3.79,290,2,0.69,290,0,0.0,0,2,,290,1,0.34,290,33,11.38
PAC092524NMD-02,2024-10-03,715,3,0.42,715,1,0.14,715,3,0.42,715,2,0.28,422,1,0.24,422,0,0.0,422,0,0.0,293,5,1.71,422,0,0.0,715,15,2.1
HDS082824RT-18,2024-10-03,715,6,0.84,715,2,0.28,715,4,0.56,715,0,0.0,0,0,,0,0,,0,0,,715,3,0.42,0,0,,715,15,2.1
PAC082824HDS-13,2024-10-03,715,2,0.28,715,3,0.42,715,0,0.0,715,0,0.0,0,0,,0,1,,0,0,,715,6,0.84,0,0,,715,12,1.68
PAC082824HDS-14,2024-10-03,715,4,0.56,715,3,0.42,715,3,0.42,715,2,0.28,0,0,,0,0,,0,0,,715,5,0.7,0,0,,715,17,2.38
PAC082824HDS-15,2024-10-03,715,7,0.98,715,1,0.14,715,1,0.14,715,0,0.0,0,0,,0,1,,0,0,,715,2,0.28,0,0,,715,12,1.68
